CompanyId,NameEN,NameHE,SubId,SeedReportId
1863,ABOU RESIDENC,אבו מגורים,1175819,1713800
1397,ABRA,אברא,1101666,1700400
770,ACCEL,אקסל,770016,1594750
1896,ACKERSTEIN GRO,אקרשטיין קבוצה,1176205,1375200
2360,ACRO,אקרו קבוצה,1184902,1591600
1063,ADAMA,אדמה,1110915,1558000
182,ADGAR INV.,אדגר השקעות,1820083,1543000
363,AERODROME GROUP,אירודרום קבוצה,363010,1558750
1457,AEROSPACE INDUS,תעשיה אוירית,1133131,1579400
578,AFCON HOLDINGS,אפקון החזקות,578013,1439500
1172,AFI PROPERTIES,אפי נכסים,1091354,1468750
1338,AFRICA RESIDENC,אפריקה מגורים,1097948,1560800
2482,AGELLAN,אג'לן,1223239,
1473,AIRENGY TECH,אייראנג'י טק,1105907,1378750
1300,AIRPORT CITY,איירפורט סיטי,1095835,1483000
1862,AIRTOUCH,איירטאצ',1173376,1398400
1091,ALARUM TECHNO,אלארום טכנ',1083856,1165000
625,ALBAAD,עלבד,625012,1484500
1382,ALBAR,אלבר,1158740,1373500
491,ALBEN,אלבן,1235779,
1393,ALLMED SOLUTION,אולמד סולושנס,1101450,
2252,ALLOT,אלוט,1099654,
2535,ALLTRADE,אולטרייד מחזור,1236967,
1857,ALMA YESODOT,עלמא יסודות,1173145,
1814,ALMEDA VENTURES,אלמדה ונצ'רס,1168962,1629800
2481,ALMOG,אלמוג,1223320,1692800
1553,ALMOGIM HOLDING,אלמוגים החזקות,1136829,1647400
2063,ALON BLUE SQUAR,אלון רבוע כחול,1183979,1630000
390,ALONY HETZ,אלוני חץ,390013,1408000
387,ALROV PROPERT,"אלרוב נדל""ן",387019,1542250
1729,ALTITUDE INVEST,אלטיטיוד השקעות,1207604,1516600
2367,ALTSHULER FINA,אלטשולר שחם פנ,1184936,
1978,ALUMA,אלומה,1181643,
2516,AMAL HOLDINGS,עמל הולדינגס,1232008,
654,AMANET,אמנת,654012,1522400
2468,AMERICAN EQUITY,אמריקן אקוויטי,1234814,1725800
2234,AMIAD,עמיעד,1094390,
1728,AMIDAR,עמידר,1143585,1253500
1232,AMIR MARKETING,עמיר שיווק,1092204,
1328,AMOT,אמות,1097278,1584200
2471,AMPA,אמפא,1225200,
2385,AMRAM,עמרם,1188200,1725800
2507,AMTRUST RE,אמטראסט אר. אי.,1231943,
1008,ANALYST,אנליסט,1080613,1701250
180,ANGEL SALOMON,אנגל שלמה,180018,1251100
1074,APOLLO POWER,אפולו פאוור,1082114,1706400
1219,ARAD,ארד,1091651,1571600
1122,ARAN,"ארן מו""פ",1085265,1346800
138,ARAZIM,ארזים,1380104,1726000
1975,ARBE ROBOTICS,ארבה רובוטיקס,1179662,1685200
1884,ARGO PROPERTIES,ארגו פרופרטיז,1175371,1720600
366,ARI REAL ESTATE,"ארי נדל""ן",366013,1516000
587,ARYT,ארית תעשיות,587014,1631800
1361,ASHDOD REFINERY,בית זיקוק אשדוד,1198910,
312,ASHOT,עשות,312017,1689200
1618,ASHTROM GROUP,אשטרום קבוצה,1132315,1522750
251,ASHTROM PROP.,אשטרום נכסים,2510170,1329400
313,ASPEN GROUP,אספן גרופ,313015,1585750
1307,ATREYU CAPITAL,אטראו שוקי הון,1096106,1384200
2134,AUDIOCODES,אודיוקודס,1082965,1328200
373,AURA,אאורה,373019,1695200
1899,AURA SMART-M,אורה סמארט-ש,1176619,1600800
1001,AUSTRALIA ISR,אוסטרליה ישראל,1080522,1423400
1774,AUTO BANK SERV,שירותי בנק אוטו,1158161,
2280,AUTOMAX MOTORS,אוטומקס מוטורס,1131697,1422000
1082,AUTONOMOUS,אוטונומוס,1083419,1670600
1829,AV-GAD,אב-גד,1171818,1616500
675,AVERBUCH,אברבוך,675017,1239400
1390,AVGOL,אבגול,1100957,1238500
2446,AVIAD DEPOSITS,אביעד פיקדונות,1214592,1663000
413,AVIATION LINKS,קשרי תעופה,413013,
444,AVIV,אביב בניה,444018,1683200
297,AVROT,אברות,297010,1416250
383,AXILION,אקסיליון,383018,1698800
2501,AXON VISION,אקסון ויז'ן,1227552,
2527,AYA NEW YORK,איה ניו יורק,1236280,
209,AYALON,איילון,209015,1719250
715,AZORIM,אזורים,715011,1384600
1420,AZRIELI GROUP,עזריאלי קבוצה,1119478,1593800
1452,B.GAON-M,גאון אחזקות-ש,1104744,1622200
1490,B.S.R ENGIN(M),בסר הנדסה (ש),1229418,
1802,BAIT BAKFAR,בית בכפר,1183656,1672750
2371,BAIT VEGAG,בית וגג,1185362,
2450,BALADI,בלדי,1212539,1688000
1344,BARAK INVEST,ברק בית השקעות,1104363,1430600
286,BARAN,ברן,286013,
1940,BAREKET CAPITAL,ברקת קפיטל,1178276,1686000
2135,BATM,באטמ,1158823,1492750
2093,BEEIO HONEY,ביו דבש,1082346,1479250
1054,BET SHEMESH,בית שמש,1081561,1694600
1859,BEYON3D-M,ביונ תלת מימד-ש,1175561,1546000
230,BEZEQ,בזק,230011,1511500
1327,BIG,ביג,1097260,1489750
1832,BIG TECH 50 R&D,"ביג-טק 50 מו""פ",1172295,1520000
1790,BIKUREY HASADE,ביכורי השדה,1172618,1677250
1855,BIO MEAT FOOD,ביו מיט פודטק,1173905,1702600
1305,BIO VIEW,ביו ויו,1096049,1540800
1293,BIOLIGHT,ביולייט,1095223,1316600
1394,BIOLINE,ביוליין אר אקס,1101518,
530,BIRMAN,בירמן,530014,1471600
1853,BLACKEDGE,בלאקאדג',1172337,1620800
1827,BLADERANGER,בלייד ריינג'ר,1170513,1511200
1846,BLENDER TECH,בלנדר טכנו,1172097,1677400
424,BLITZ-M,בליץ-ש,424010,1632800
1349,BLUE SQUARE RE.,"רבוע כחול נדל""ן",1098565,1361200
1318,BLUE WAVE-M,בלו וייב-ש,1096890,1474750
531,BONEI TICHON,בוני תיכון,531012,1375750
485,BONUS BIOGROUP,בונוס ביוגרופ,485011,1316400
1386,BRAINSWAY,בריינסוויי,1100718,1267600
1274,BRAM INDUSTRIES,ברם תעשיות,1094515,1289800
536,BRAND,ברנד,536011,1354750
399,BRILL,בריל,399014,1387000
1269,BRIMAG DIGITAL,ברימאג דיגיטל,1094283,1705200
1465,BUBBLES,באבלס,1105139,1411750
1933,BUFF TECHNOLOG,באפ טכנולוגיות,1179043,1704200
1980,BULIGO,בוליגו,1180595,1704800
1925,BULL TRADING-M,בול מסחר-ש,1176635,1619500
2174,CAMTEK,קמטק,1095264,
1272,CAN FITE BIO,כן פייט ביופרמה,1094473,1362250
106,CANADA GLOBAL,קנדה גלובל,106013,1711000
1304,CANZON-M,קנזון-ש,1096007,1672000
1325,CAPITAL POINT,קפיטל פוינט,1097146,1513400
2384,CARASS0 REAL ES,"קרסו נדל""ן",1187962,
1585,CARASSO MOTORS,קרסו מוטורס,1123850,1483750
1748,CARMEL CORP,כרמל קורפ,1147685,1371200
440,CARMIT,כרמית,440016,1637400
2484,CASTELLAN,"קסטלן נדל""ן",1224880,
280,CASTRO,קסטרו,280016,1491200
2066,CELLCOM,סלקום,1101534,1464250
1742,CHAMOSS,שמוס,1155951,1303400
442,CI SYSTEMS,סיאי,442012,1515250
1331,CIELO-BLU,צילו-בלו,1102532,1665000
2409,CION,סיאון,1194000,1621000
1964,CIPIA VISION,סיפיה וויז'ן,1181932,1592500
716,CITRUS PLA,מטעי הדר,716035,1439400
2417,CITY PEOPLE ROT,אנשי העיר,1198266,1711750
1447,CLAL BIO TECHNO,כלל ביוטכנו,1104280,1544800
1324,CLAL CAPITAL,כלל גיוסי הון,1179928,1598400
224,CLAL INSURANCE,כלל עסקי ביטוח,224014,1426000
810,COHEN DEVL.,כהן פיתוח,810010,1372400
2188,COMPUGEN,קומפיוגן,1085208,
507,COMPUTER DIR GR,מיחשוב ישיר קב,507012,
1991,CONTINUAL-M,קונטיניואל-ש,1182260,1470600
1648,COPPERLINE,קופרליין,1224070,1543200
2425,CREDITO IPOS,קרדיטו הנפקות,1216274,1611400
1840,DALIA ENERGY,דליה אנרגיה,1193598,1638200
822,DAN HOTELS,דן מלונות,822015,1596000
314,DANEL,דנאל,314013,1648750
2496,DANIEL DEPOSITS,דניאל פקדונות,1227206,
1096,DANYA CEBUS,דניה סיבוס,1173137,1702400
829,DELEK AUTOMOTIV,דלק רכב,829010,1686400
1095,DELEK GROUP,דלק קבוצה,1084128,1426750
2387,DELEK ISRAEL PR,דלק ישראל נכסים,1196211,1680000
1858,DELTA BRANDS,דלתא מותגים,1173699,1372200
627,DELTA GALIL,דלתא גליל,627034,1462750
2477,DESTINY REAL ES,"דסטיני נדל""ן",1222157,
1193,DIMRI,דמרי,1090315,1518250
1867,DIPLOMAT HOLDI.,דיפלומט,1173491,
1675,DIRECT FINANCE,מימון ישיר קב,1168186,1520800
691,DISCOUNT BANK,דיסקונט,691212,1661800
639,DISCOUNT INV.,דיסקונט השקעות,639013,1424500
748,DISCOUNT MANPIK,דיסקונט מנפיקים,1203157,1661800
1072,DOR ALON,דור אלון,1093202,1723800
1801,DORAL ENERGY,דוראל אנרגיה,1166768,1582000
2397,DORSEL HOLD,דורסל החזקות,1190628,1555200
400,DUNIEC,דוניץ,400010,1668600
382,E&M,אמת,382010,1599250
1823,E.E.A.M.I-M,א.א.א.מ.א-ש,1169895,1657400
1891,ECONERGY,אקונרג'י,1178334,1486800
1979,EFFI CAP NADLAN,"אפי קפיטל נדל""ן",1181437,1691200
2533,EL AD US,אל עד יו אס,1237171,
1152,EL AL,אל על,1087824,1694200
2463,ELAD,אלעד,1217702,1647600
1039,ELBIT IMAGING,אלביט הדמיה,1081116,1722250
1040,ELBIT SYSTEMS,אלביט מערכות,1081124,1367500
694,ELCO,אלקו,694034,1552750
1636,ELDAN TRANSPORT,אלדן תחבורה,1134881,1531750
739,ELECTRA,אלקטרה,739037,1656200
501,ELECTRA CONSUME,אלקטרה צריכה,5010129,1352500
1264,ELECTRA REAL E.,"אלקטרה נדל""ן",1094044,1571500
368,ELECTREON WIRE,אלקטריאון וירלס,368019,1336600
600,ELECTRIC CORP.,חשמל,1196799,1663750
504,ELLA,אלה השקעות,1189950,
1697,ELLA DEPOSITS,אלה פקדונות,1162577,1640500
2101,ELLOMAY CAPITAL,אלומיי קפיטל,1082635,
1704,ELMOR ELECTRIC,אלמור חשמל,1142454,1568600
749,ELRON,אלרון,749077,1702750
1194,ELSPEC,אלספק,1090364,
589,EMILIA DEVELOPM,אמיליה פיתוח,589010,1667500
2352,ENCORE,אנקור הזדמנויות,1220482,1425250
1683,ENCORE PROP,אנקור פרופרטיס,1204403,1407600
1762,ENERGEAN,אנרג'יאן,1155290,1342600
1581,ENERGIX,אנרג'יקס,1123355,1417000
720,ENLIGHT ENERGY,אנלייט אנרגיה,720011,1456000
1780,ENLIVEX,אנלייבקס,1158997,
1998,EPITOMEE,אפיטומי,1182591,1688800
755,EQUITAL,אקויטל,755017,1433500
1550,ERECH FINANCE-M,ערך פיננסים-ש,1120161,1625500
1920,ERIKA CARMEL,אריקה כרמל,1178912,1455250
1912,ETGA GR0UP,אי.טי.ג'י.איי,1176114,1462000
1461,EVOGENE,אבוג'ן,1105055,1670400
704,EXPORT INV.,יצוא,704015,1464400
1622,EXTELL LIMITED,אקסטל לימיטד,1183169,1366000
1621,FATTAL HOLDINGS,פתאל החזקות,1143429,1593250
1661,FATTAL PROP,פתאל אירופה,1168038,1703600
1850,FEAT INVESTMENT,פיט השקעות,1173178,1354000
593,FIBI BANK,בינלאומי,593038,1676800
763,FIBI HOLDINGS,פיבי,763011,
1796,FIRE AND GAS,טכנ גילוי אש גז,1165307,1664600
1868,FLYING SPARK-M,פליינג ספארק-ש,1173582,1720400
315,FMS,פמס,315010,
199,FORESIGHT,פורסייט,199018,1665200
256,FORMULA,פורמולה מערכות,256016,1652500
1140,FOX,פוקס,1087022,1666600
1403,FRIDENSON,פרידנזון,1102219,1101400
1765,G 1 SECU. SOLUT,ג'י וואן,1156280,1684800
126,G CITY,ג'י סיטי,126011,1586500
2480,G T,"ג'י טי נדל""ן",1224849,
1568,G.F.C GREEN,ג'י.אף.סי גרין,1122688,1716200
1731,G.P. GLOBAL-M,ג'י.פי. גלובל-ש,1144781,1473000
2427,G.S.E DEPOSITS,ג'י.אס.אי פקדונ,1210483,1684400
2483,GABAY GROUP,גבאי קבוצה,1233634,
771,GABAY PROPERT,גבאי מניבים,1211796,
2509,GAD DAIRIES,מחלבות גד,1228808,
954,GALIL,ממשל צמודה,,
959,GALIL,ב. ישראל-גליל מ,,
1510,GAMA MANAGEMENT,גמא ניהול,1223841,
532,GAN SHMUEL,גן שמואל,532010,1199200
454,GAON GROUP,גאון קבוצה,454017,1507000
1418,GAS LINES-INGL,נתיבי הגז,1125509,1622500
759,GAV YAM,גב ים,759019,1357750
1532,GEFFEN R&R,גפן מגורים,1118116,1712500
1820,GENCELL,ג'נסל,1169689,1618750
1769,GENERATION CAPI,ג'נריישן קפיטל,1156926,1379500
2440,GESHEM,גשם למשתכן,1227305,
1639,GFI,ג'י.אף.איי,1218767,1714400
448,GIBUI HOLDINGS,גיבוי אחזקות,448019,1480000
1736,GILAD DEPOSITS,גלעד פקדונות,1210541,1605250
1905,GILAD MAY,גלעד מאי,1226018,1449250
2030,GILAT,גילת,1082510,1695400
1006,GILAT TELECOM,גילת טלקום,1080597,1556500
968,GILBOA,בנק ישראל-גלבוע,,
922,GILON,בנק ישראל-גילון,,
1301,GINEGAR,גניגר,1095892,1402750
1130,GIRON DEVELOP.,גירון פיתוח,1183151,1334600
506,GIVOT,גבעות יהש,506022,1517400
744,GIX INTERNET,גיקס אינטרנט,744011,1689800
1559,GLOBAL KNAFAIM,גלובל כנפיים,1141316,1135300
1070,GLOBAL PAY-M,גלובל פיי-ש,1081983,1698600
1548,GLOBE ENERGY-M,גלוב אנרגיה-ש,1119833,1437400
1741,GLOBRANDS GROUP,גלוברנדס גרופ,1147487,1606600
1226,GOLAN INDUS,גולן תעשיות,1091933,
149,GOLD,גולד,149013,1310800
2156,GOLDEN ENERGY,גולדן אנרג'י,1083443,1480800
235,GOLDEN HOUSE,בית הזהב,235010,
1310,GOLF,גולף,1096148,1686800
1939,GOTO,גוטו,1176726,1655200
1997,GRACE BREEDING,גרייס ברידינג,1184365,1439000
2453,GREYSTONE,גרייסטון,1213834,
1960,GROUP 107,גרופ 107,1180181,1690000
1187,HACHSHARA INSUR,הכשרה חב לביטוח,1156025,1687750
1294,HADASIT BIO-M,הדסית ביו-ש,1095405,1279900
1722,HAGAG EUROPE,חג'ג' אירופה,1143635,1699600
823,HAGAG REAL EST,"חג'ג' נדל""ן",823013,1643400
1453,HAMAMA,חממה סחר,1104785,1627200
1459,HAMASHBIR 365,המשביר 365,1104959,
384,HAMAT,חמת,384016,1622600
1781,HAREL EXCH DEPO,הראל פקדון סחיר,1191386,1435750
2457,HAREL INTERESTS,הראל ריביות,1218783,1686250
585,HAREL INVEST,הראל השקעות,585018,1461250
1367,HAREL ISSUES,הראל הנפקות,1136316,1704000
1110,HILAN,חילן,1084698,1513750
1830,HILLA OFFICES,הילה משרדים,1209063,1718600
2369,HIPER,הייפר,1184985,1603000
150,HIRON,חירון,150011,
1885,HIVE 2040 R&D,"הייב 2040 מו""פ",1177765,
351,HOD-ASSAF,חד-אסף,351015,
1706,HOLMES PLACE,הולמס פלייס,1142587,1593200
1845,HOMEBIOGAS,הום ביוגז,1172204,1681000
1825,HUMAN XTENSIO-M,יומן אקסטנשנס-ש,1170000,
2467,I.B.I DEPO,איביאי פקדונות,1221720,
1608,I.D.I INSURANCE,איידיאיי ביטוח,1129501,1636600
1566,I.D.I ISSUES,איידיאיי הנפקות,1229350,1693600
2524,I.S.A,אי.אס.איי,1234574,
1842,IARGENTO,איי ארגנטו,1173343,1630800
175,IBI INV HOUSE,איביאי בית השק,175018,1573750
1106,IBI UNDERWRIT,איביאי חיתום,1084482,1462200
1435,IC HOTELS,ישראל קנדה מלונ,1103852,1719000
281,ICL,איי.סי.אל,281014,1650250
1993,ICON GROUP,אייקון גרופ,1182484,1547800
1921,IDENTI HEALTH,איידנטי הלת',1177450,1615400
1890,IDOMOO,אידומו,1176346,1657750
431,IES,אייאיאס,431015,1706800
976,IL DUAL,ממשל דואלי,,
975,IL T-BILL,ממשל קצרה,,
1561,ILD RENEWAL,הכשרה התחדשות,1121474,
1019,ILEX MEDICAL,אילקס מדיקל,1080753,1612800
2357,IMAGESAT,אימאג'סט אינט',1183813,1452200
282,IMCO,אימקו,282012,1714000
1833,IMED INFINITY,אימד אינפיניטי,1171230,1619400
2530,INPLAY,אינפליי,1236207,
1616,INROM CONSTRUCT,אינרום בנייה,1132356,1488000
1028,INTER INDSTRIES,אינטר תעשיות,1080928,1580800
1480,INTERCURE,אינטרקיור,1106376,1422250
174,INTERGAMA,אינטרגאמא,174011,
1153,INTERNA ISSUES,בינלאומי הנפקות,1182385,1440600
2430,ISPRO,ישפרו,1215763,1566250
1773,ISRACARD,ישראכרט,1157403,1703500
434,ISRAEL CANADA,ישראל קנדה,434019,1633750
576,ISRAEL CORP.,חברה לישראל,576017,1360000
1551,ISRAEL OPPORT.,הזדמנות ישראלית,1119924,1532500
1739,ISRAEL PORTS,נמלי ישראל,1145572,1637200
1641,ISRAEL RAILWAYS,רכבת ישראל,1177625,
1810,ISRAEL SHIPYARD,מספנות ישראל,1168533,1447200
1238,ISRAIR GROUP,ישראייר גרופ,1187194,1584800
232,ISRAMCO,ישראמקו יהש,232017,1533250
613,ISRAS,ישרס,613034,1461600
2435,ISRAS HOLDINGS,ישרס אחזקות,1202977,1587600
1032,ISROTEL,ישרוטל,1080985,1684000
1036,ISSTA,איסתא,1081074,1659250
2520,ISTA ASSETS,איסתא נכסים,1232867,1659250
2364,JACOB FINANCE,יעקב פיננסים,1185057,
1370,JEEN AI TECH,ג'ין טכנולוגיות,1099787,1215100
726,JERUSALEM BANK,ירושלים,726018,1553000
1248,JERUSALEM ISSUA,ירושלים הנפקות,1172170,1553000
2396,JORDAN ESHEL,אשל הירדן,1225317,
1929,JUNGO,ג'נגו,1178862,
522,KAFRIT,כפרית,522011,1700500
1267,KAMADA,קמהדע,1094119,1547000
121,KARDAN ISRAEL,קרדן ישראל,1210152,1679200
