CompanyId,NameEN,NameHE,SubId,SeedReportId
1154,KARDAN N.V-M,קרדן אן.וי-ש,1087949,1456750
1083,KARDAN REAL EST,"קרדן נדל""ן",1118447,1593600
2521,KATA GROUP,קטה גרופ,1233386,
1635,KENON HOLDINGS,קנון הולדינגס,1134139,1516750
621,KERUR,קרור,621011,1687200
1904,KEYSTONE INFRA,קיסטון אינפרא,1175934,1486000
797,KLIL,קליל,797035,1591000
543,KNAFAIM,כנפיים,543017,1648000
826,LACHISH,לכיש,826016,1541800
136,LAHAV,להב,136010,1399750
612,LAND DEV,הכשרת הישוב,612010,1614250
2503,LANTERRA CANADA,לנטרה קנדה,1227628,
642,LAPIDOTH CAP.,לפידות קפיטל,642017,1259800
1216,LAPIDOTH HELETZ,לפידות חלץ יהש,1091248,1655500
1680,LESICO,לסיכו,1140946,1344200
604,LEUMI BANK,לאומי,604611,1704250
719,LEVI-M,לוי,7190242,1708600
200,LEVINSKI OFER,לוינסקי עופר,200014,1569250
573,LEVINSTEIN ENG,לוינשטין הנדסה,573014,1382500
1536,LEVINSTEIN PROP,לוינשטין נכסים,1182799,1258000
2474,LIAM BUSINESS,ליאם חריש עסקים,1222496,
584,LIBENTAL,ליבנטל,584011,
1926,LIBRA,ליברה,1176981,1657200
1630,LIGHTSTON,לייטסטון,1204296,1564750
1651,LINEAGE THERAP,ליניאג תרפיוטיק,1136365,1506250
1579,LIVEPERSON,לייבפרסון,1123017,1517200
2506,LIVING STONE,ליווינג סטון,1230051,
753,LODZIA,לודזיה,753012,1515800
1050,LUDAN,לודן,1081439,1705800
2491,LUDAN-TECH,לודן-טק,1226992,1705800
666,LUZON CREDIT,לוזון אשראי,666016,1706500
473,LUZON GROUP,לוזון קבוצה,473017,1561000
2429,LUZON RONSON,לוזון רונסון,1202597,
1787,M.L.R.N,מלרן פרוייקטים,1170950,1703000
2398,M.W. INVES,מ.ו. השקעות,1204122,1536800
156,MALAM TEAM,מלם תים,156018,1687000
731,MALAM-TEAM HOLD,מלם-תים אחזקות,731018,1585000
238,MAMAN,ממן,2380053,
1484,MASLAVI,מצלאוי,1106749,1509250
1864,MASSIVIT,מאסיבית,1172972,1526200
1902,MATRICELF,מטריסלף,1176791,1518000
445,MATRIX,מטריקס,445015,1610000
1763,MAX IT,מקס איט,1220466,1246300
1815,MAX STOCK,מקס סטוק,1168558,1491800
1212,MAYTRONICS,מיטרוניקס,1091065,1450750
1632,MDG,אמ.די.ג'י.,1209170,1431250
1614,MEDI TOWER,מגדלי ים תיכון,1131523,1573000
1433,MEDIPOWER,מדיפאואר,1139955,1381400
1983,MEDIPRESS HEALT,מדיפרס בריאות,1182898,1484400
1450,MEGA OR,מגה אור,1104488,1647200
2458,MEGIDO,מגידו,1216605,1707800
1668,MEGUREIT,מגוריט,1139195,1495750
686,MEHADRIN,מהדרין,686014,1437250
1064,MEITAV INVEST,מיטב בית השקעות,1081843,1465000
2428,MEITAV TRADE,מיטב טרייד,1203181,1628400
1150,MEKOROT,מקורות,1124346,1673400
323,MELISRON,מליסרון,323014,1617000
1914,MENARA VENTURES,מנרה ונצ'רס,1178474,
1247,MENDELSON INFR,מנדלסון תשתיות,1129444,
1828,MENIF-FINANCIAL,מניף-פיננסים,1170893,
1679,MENIVIM REIT,מניבים ריט,1140573,1613500
566,MENORA MIV HOLD,מנורה מב החזקות,566018,1646500
1431,MENORA MIV HON,מנורה מב הון,1160241,1398200
338,MER,מר,338012,1725800
2465,MERAV DEPOSITS,מרב פקדונות,1221902,1696750
1266,MERCANTILE HANP,מרכנתיל הנפקות,1171305,1725800
257,MERCHAVIA HOLD,מרחביה אחזקות,257014,1689600
1803,MESHEK ENERGY,משק אנרגיה,1166974,1669750
494,MIA DYNAMICS,מיה דיינמיקס,494013,1357000
1944,MICHLOL FINANCE,מכלול מימון,1179753,1696000
2511,MICHPAL,מיכפל,1229335,
1597,MIGDAL INS FUND,מגדל ביטוח הון,1182955,1496600
1041,MIGDAL INSUR.,מגדל ביטוח,1081165,1546750
1806,MILLENNIUM FDTC,מילניום פוד-טק,1167501,
155,MINRAV,מנרב,1217355,1540200
1502,MIRLAND-M,מירלנד-ש,1108638,1709000
1467,MISHORIM,מישורים,1105196,1541500
226,MIVNE,מבנה,226019,1439600
127,MIVTACH SHAMIR,מבטח שמיר,127019,1596250
695,MIZRAHI TEFAHOT,מזרחי טפחות,695437,1669400
231,MIZRAHI TF ISSU,מזרחי טפחות הנפ,1191675,1596400
345,MODIIN,מודיעין יהש,345017,1596200
1692,MORE INVEST.,מור השקעות,1141464,1528000
2358,MORE PENSION,מור גמל פנסיה,1184381,1603400
1756,MRR,אמ אר אר,1184696,1721800
1738,MULTI RETAIL,מולטי ריטייל,1171669,1474000
2449,MY TOWN,מיי טאון,1214626,1631600
544,MYDAS INVEST,מידאס השקעות,544015,1641250
1665,NAMCO REALTY,נמקו ריאלטי,1206473,1468000
643,NAPHTHA,נפטא,643015,1513200
1688,NAVITAS PETRO,נאוויטס פטרו,1141969,1714200
208,NAWI,נאוי,208017,1418500
1894,NAYAX,נאייקס,1175116,1396000
421,NETANEL GROUP,נתנאל גרופ,421016,1723750
2412,NETANEL MENIVI,נתנאל מניבים,1194513,1591200
168,NETO,נטו אחזקות,168013,1339200
1463,NETO MALINDA,נטו מלינדה,1105097,1676600
2475,NETZ USA,נץ יו.אס.איי,1222116,
923,NEW GILON,ממשל משתנה,,
475,NEWMED ENERG PU,ניו-מד אנרג יהש,475020,1391400
1916,NEXT VISION,נקסט ויז'ן,1176593,1702000
433,NEXTAGE,נקסטייג',433011,1677800
1298,NEXTCOM,נקסטקום,1095785,1675750
1841,NEXTFERM-M,נקסטפרם-ש,1171933,1658200
1092,NEXTGEN-M,נקסט ג'ן-ש,1083930,1520500
273,NICE,נייס,273011,1535500
660,NISSAN,ניסן,660019,1634200
1831,NOFAR ENERGY,נופר אנרג'י,1170877,1708000
723,NORSTAR HOLDING,נורסטאר החזקות,723007,1445500
2177,NOVA,נובה,1084557,1468600
1677,NOVOLOG,נובולוג,1140151,
1839,NRGENE TECH,אנרג'ין טכנו,1172071,1405000
1893,NUR INK,נור אינק,1175728,1485250
1135,O.R.T,או.אר.טי.,1086230,1515400
2488,OFEK GROUP,אופק קבוצה,1223908,
2522,OMER CONS,עומר הנדסה,1233493,1725800
161,ONE TECHNOLOGI,וואן טכנולוגיות,161018,1534000
1287,OPAL BALANCE,אופל בלאנס,1094986,1531800
1682,OPC ENERGY,או.פי.סי אנרגיה,1141571,1615000
1610,OPKO,אופקו,1129543,1614800
1696,OR SHAY,אורשי,1209014,1605400
1451,ORAD,אורד,1104496,
1691,ORAMED,אורמד,1141324,1441000
1425,ORIAN,אוריין,1103506,1413800
2518,ORION,אוריון,1232750,
2250,ORMAT TECHNO.,אורמת טכנו,1134402,1603750
1644,ORON GROUP,אורון קבוצה,1135706,1299100
1671,OVERSEAS,אוברסיז,1139617,1432750
1221,P.C.B.,פיסיבי טכנ,1091685,1649500
1662,PACIFIC OAK,פסיפיק אוק,1206044,1723000
2420,PAI DEPOSITS,פאי פיקדון,1201144,1716250
2538,PALO ALTO,פאלו אלטו,1236736,
644,PALRAM,פלרם,644013,1583400
2391,PARKOMAT INT.,פרקומט,1187640,
2095,PARTNER,פרטנר,1083484,1458250
1977,PAYMENT,פיימנט,1180876,1723600
412,PAYTON,פייטון,412015,1249000
1363,PAZ ENERGY,פז אנרגיה,1100007,1669000
2505,PEAKHILL,פיקהיל,1228535,1691500
333,PENINSULA,פנינסולה,333013,1358000
2497,PENTHOUSE,פנטהאוז,1227073,
2240,PERION NETWORK,פריון נטוורק,1095819,1511000
756,PETROCHEMICAL,פטרוכימיים,756015,1707400
1809,PETROLEUM ENRGY,תשתיות אנרגיה,1211515,
1369,PETROTX,פטרוטקס יהש,1099761,1414000
1843,PHINERGY,פינרג'י,1172360,1709600
767,PHOENIX,הפניקס,767012,1612750
1527,PHOENIX CAPITAL,הפניקס גיוסי הו,1155522,1525400
1873,PHOTOMYNE,פוטומיין,1173855,1670200
2500,PI INTEREST,פאי ריביות,1230184,
2454,PI PLUS,פאי פלוס,1214451,1708750
2344,PIE SIAM,פאי סיאם,1186527,1654600
1057,PLASSON INDUS,פלסאון תעשיות,1081603,1689250
727,PLASTO CARGAL,פלסטו קרגל,727016,1699200
1240,PLASTOPIL,פלסטופיל,1092840,1480200
1476,PLAZA CENTERS,פלאזה סנטרס,1109917,1672400
1569,PLURI,פלורי,1121730,1606750
662,POALIM BANK,פועלים,662577,1621750
745,POLYGON,פוליגון,745018,
1822,POLYRAM,פולירם,1170216,1457000
1861,POMVOM,פוםוום,1173434,1507400
1405,POWERGEN SOL A,פאוורג'ן סול אי,1231331,1587250
1330,PRASHKOVSKY,פרשקובסקי,1102128,1438000
2487,PRASHKOVSKY GR,פרשקובסקי גרופ,1224971,1438000
1871,PRIME ENERGY,פריים אנרג'י,1174457,1615600
1872,PRIMOTEC,פרימוטק,1175496,1515000
328,PRIORTECH,פריורטק,328013,1674400
2534,PRODALIM INVEST,פרודלים השקעות,1237031,
2389,PROPDO,פרופדו,1188622,1593400
699,PROPERT.& BUIL.,נכסים ובנין,699017,1646200
2514,PROSPECT,פרוספקט,1230655,
1911,PSYRX BIO-TECH,פסיירקס ביו-טק,1176908,1524250
1895,PULSENMORE,פלסאנמור,1176700,1410250
765,PURPLE BIOTECH,פרפל ביוטק,765016,1551250
1093,QUALITAU,קווליטאו,1083955,1715400
386,QUEENCO,קווינקו,386011,1305600
2489,R.G.A.,ר.ג.א.,1226885,
393,RALCO,ראלקו,393017,1551600
2418,RAM ADERET,רם אדרת,1217314,
1209,RAM ON,רם און,1090943,1722400
1445,RAMI LEVI,רמי לוי,1104249,1567750
2508,RAMI LEVY RE,"רמי לוי נדל""ן",1235001,1567750
1724,RAMOT CITY,רמות בעיר,1213750,1509400
1588,RANI ZIM,רני צים,1143619,1420000
769,RAPAC,רפק,769026,1630400
394,RATIO,רציו יהש,394015,1684750
1625,RATIO FINANCE,רציו מימון,1178144,
1672,RATIO PETROLEUM,רציו פטרוליום,1139864,1619800
1949,RAV BARIACH(08),רב-בריח(08),1179993,1396800
526,RAVAD,רבד,526012,1664500
1436,RAVAL,רבל,1103878,1627600
673,RAY TLV GROUP-M,ריי טי אל וי-ש,673012,1546800
2392,RAYK ASPEN,רייק אספן,1226984,
1849,RAZOR,רייזור,1172527,1627750
259,REFINERIES,בתי זיקוק,2590248,1671250
2478,REISDOR,רייסדור,1237734,
1357,REIT 1,ריט 1,1098920,1631500
1794,REIT AZORIM LIV,ריט אזורים ליוי,1162775,1384600
1033,REKAH,רקח,1081009,1359200
1693,REM-ROTEM ENERG,ראמ-רותם אנרגיה,1147750,1552000
2423,RENT IT,רנט איט,1199645,1590400
1847,RETAILMINDS-M,ריטייל-מיינדס-ש,1173723,1582400
1908,RETAILORS,ריטיילורס,1175488,1697600
1928,RIMON CONSULT,רימון,1178722,1719800
76,RIMONI,רימוני,1080456,1372600
266,ROBOGROUP,רובוגרופ,266015,1545200
1797,ROTEM SHANI,רותם שני,1171529,1413250
539,ROTSHTEIN,רוטשטיין,539015,1712600
2479,RP OPTICAL,אר פי אופטיקל,1222462,1717600
299,RSL,אראסאל,299016,1466500
1930,S&B ENERGY,שוב אנרגיה,1188242,1665800
422,S.R ACCORD,אס.אר אקורד,422014,1583800
341,SADE REAL ESTAT,"שדה נדל""ן",341016,1549750
813,SANO,סנו,813014,1598800
2433,SAPIR DEPOSITS,ספיר פקדונות,1219039,
425,SARFATI,צרפתי,425017,1441750
2226,SARINE TECH,שרין טכנו',1092725,1450000
2498,SATELLE,סאטל,1233352,
1800,SAVERONE 2014,סייברוואן,1166693,1581250
1821,SAVOREAT-M,סבוריט-ש,1169978,1706200
1427,SCHNAPP,שנפ,1103571,1337800
1887,SCODIX,סקודיקס,1178490,1696800
288,SCOPE,סקופ,288019,1681750
249,SEACH MEDICAL,שיח מדיקל,249011,1340600
1514,SELLA CAPITAL,"סלע קפיטל נדל""ן",1109644,1551800
1496,SH.I.R SHLOMO,"שלמה נדל""ן",1157668,1368250
926,SHACHAR,ממשל שקלית,,
1664,SHAGRIR VEHICLE,שגריר רכב,1138379,1330600
1922,SHAMAYM IMPROVE,שמיים אימפרוב,1176239,1703200
1025,SHANIV,שניב,1080837,1588000
1633,SHAPIR ENGIN,שפיר הנדסה,1133875,1625000
634,SHEMEN ESTATE,שמן נדלן,634030,1279600
1068,SHIKUN & BINUI,שיכון ובינוי,1081942,1713000
141,SHLOMO HOLDING,שלמה החזקות,1192749,1405400
2456,SHMUEL BARUCH,שמואל ברוך,1214865,
1071,SHOHAM BUSINESS,שוהם ביזנס,1082007,1570000
2441,SHOVAL,שובל הנדסה,1207968,
777,SHUFERSAL,שופרסל,777037,1523500
1320,SILVER CASTLE-M,סילבר קסטל-ש,1097054,1684600
1737,SILVERSTEIN,סילברסטין נכסים,1211648,1595500
2515,SIMAD HOLDINGS,סימד הולדינגס,1232875,
1613,SKYLINE,סקייליין,1131556,1654750
1817,SMART AGRO,סמארט אגרו,1169481,1375400
2536,SMART SHOOTER,סמארט שוטר,1237742,
1886,SOFWAVE MEDICAL,סופוויב מדיקל,1175439,1394000
1848,SOLAER,סולאיר,1172287,1715000
1924,SOLROM HOLDINGS,סולרום החזקות,1177518,1380250
169,SOLTERRA,סולטרה אנרגיה,169011,1695000
2393,SONOL REAL EST,"סונול נדל""ן",1226877,
2304,SONOVIA,סונוביה,1170539,1523200
1132,SPACE COM.,חלל תקשורת,1092345,1612000
1878,SPEEDVALUE,ספידווליו,1178284,1507800
1628,SPENCER EQUITY,ספנסר אקוויטי,1188788,1608800
1329,SPRING,ספרינג,1097344,1363000
1182,SPUNTECH,ספאנטק,1090117,1579750
550,STG,אסטיגי,550012,1541000
1562,STORAGE DROP,סטורג' דרופ,1122654,1609750
746,STRAUSS GROUP,שטראוס גרופ,746016,1490500
1654,STRAWBERRY,סטרוברי,1197029,1390400
2438,STRAWBERRY INC,סטרוברי אינק,1205913,1664000
1974,SUFRIN,סופרין,1181569,1538500
308,SUGAT,סוגת,1233014,
1060,SUMMIT,סאמיט,1081686,1569000
1062,SUNFLOWER,סאנפלאואר,1098755,1550500
2009,SUNY COMMUN,סאני תקשורת,1082353,1385000
1804,SUPERGAS POWER,סופרגז פאוור,1166917,1398000
1889,SURE-TECH,שור-טק השקעות,1175090,
1115,SYNEL M.L.L,סינאל מלל,1084953,1314800
258,TADIRAN GROUP,תדיראן גרופ,258012,1604500
1689,TAMAR PETROLEUM,תמר פטרוליום,1141357,1725250
1778,TASE,הבורסה לניע בתא,1159029,1670500
2110,TAT TECHNOLOG.,תאת טכנולוגיות,1082726,
796,TAYA INV.,תיא השקעות,796011,1158700
216,TECTONA,טקטונה,216010,1463500
142,TEDEA,תדאה,142018,1380000
2076,TEFRON,תפרון,1082585,1462600
354,TELSYS,טלסיס,354019,1582200
1535,TEMPO BEVERAGES,טמפו משקאות,1162544,1523600
1982,TERA LIGHT,טראלייט,1180173,1492200
1948,TERMINAL X,טרמינל איקס,1178714,1560000
290,TEUZA,תעוזה,290023,1606800
629,TEVA,טבע,629014,1720750
1185,TGI,טי.ג'י.איי,1090141,1232800
1513,THE LESER,דה לסר,1193192,1358500
1289,THEMIS,תמיס,1097229,1629250
397,THIRDEYE,עין שלישית,397018,1589000
1460,TIGBUR GROUP,תיגבור קבוצה,1105022,1496500
1876,TIGI,תיגי,1173871,1487500
1102,TIKUN OLAM CANB,תיקון עולם קנבט,1084367,
103,TIV TAAM,טיב טעם,103010,1657000
462,TOGETHER,טוגדר,462010,1624800
1609,TOMER ENERGY,תומר אנרגיה,1129493,1453000
1945,TONDO SMART,טונדו סמארט,1180686,1536400
1081,TOP GROUP,טופ גרופ,1083377,
1943,TOP GUM,טופ גאם,1179142,1718200
2028,TOWER,טאואר,1082379,1722200
891,TREASURY BILLS,"מק""מ",,1624750
1870,TRUCKNET,טראקנט,1174093,1584250
2444,TSG,טיאסג'י,1209477,1607500
1936,TURBOGEN,טורבוג'ן,1181742,1661500
2519,TURGEMAN,תורג'מן,1233832,
1901,TURPAZ,תורפז,1175611,1478800
2356,UMH PROPE,יו.אמ.איץ',1184282,1700600
1881,UNIC-TECH,יוניק-טק,1174846,1718400
1813,UNICORN TECHNO,יוניקורן טכנו,1168657,1505800
2170,UNITRONICS,יוניטרוניקס,1083831,
2072,UNIVERSAL MOTOR,יוניברסל מוטורס,1144773,1693800
2230,UNIVO-M,יוניבו-ש,1093558,1540400
456,UPSELLON BRANDS,אפסלון ברנדס,456012,1369750
2486,URBAN BRAND,מותג עירוני,1223858,
2381,URBANICA(PALO),אורבניקה (פאלו),1220755,
1771,UTRON,יוטרון,1157114,
1824,VELORYX,ולוריקס,1170240,1642000
1907,VERIDIS,ורידיס,1176387,1440250
1583,VICTORY,ויקטורי,1123777,1589500
416,VILLAR,וילאר,416016,1144600
350,VISION SIGMA,ויז'ן סיגמא,350017,1678750
1515,VITANIA,ויתניה,1109966,1614400
1968,WATER.IO,ווטר אי או,1180306,
1772,WESDALE AMERIC,ווסטדייל אמריקה,1208511,1375000
1865,WESURE GLOBALT,ווישור גלובלטק,1173228,1720000
278,WILK,וילק,278010,1517500
2123,WILLI-FOOD INTE,ויליפוד אינטרנש,1082858,1326000
371,WILLY FOOD,וילי פוד,371013,1617200
1466,WIND BUZZ,ווינד באז,1105162,1625800
2190,XTL,אקס טי אל,1085497,
111,Y.B RENEWAL,י.ב התחדשות,111013,1573400
2490,YAAZ,י.ע.ז יזמות,1227321,1712800
1703,YACOBI GROUP,יעקובי קבוצה,1142421,1187200
486,YBOX,וויי-בוקס,486027,1615750
2386,YESODOT EITANIM,יסודות איתנים,1188416,1648600
1786,YOCHANANOF,יוחננוף,1161264,1374250
2464,YOZMOT,יוזמות,1233758,
1903,YUVALIM GROUP,יובלים קבוצה,1198696,1595600
130,ZANLAKOL,זנלכל,130013,1639000
1604,ZARASAI GROUP,דה זראסאי גרופ,1169556,1692600
2413,ZEPHYRUS,זפירוס,1194695,1588750
1866,ZOOZ STRATEGY,זוז אסטרטגיה,1174184,1695600
730,ZUR,צור,730010,1565500
